show_id,category,note,priority,created_by
#605001,crew,Production Manager: Sarah Mitchell - contact [phone],high,Tour Manager
#605001,crew,FOH Tech: David Chen - contact [phone],high,Production Manager
#605001,crew,Lighting Tech: Lisa Wong - contact [phone],high,Production Manager
#605001,crew,Monitor Tech: Mike Johnson - contact [phone],medium,Production Manager
#605001,crew,Stage Tech: Emma Davis - contact [phone],medium,Production Manager
#605001,crew,Guitar Tech: Ryan Smith - contact [phone],medium,Production Manager
#605001,crew,Drum Tech: Kate Wilson - contact [phone],medium,Production Manager
#605001,crew,Keyboard Tech: Alex Turner - contact [phone],medium,Production Manager
#605001,crew,Percussion Tech: Sophie Brown - contact [phone],medium,Production Manager
#605001,crew,Runner: James Miller - contact [phone],low,Production Manager
#605001,crew,Driver: Rachel Green - contact [phone],medium,Production Manager
#605001,crew,Merch Seller: Chris Taylor - contact [phone],low,Production Manager
#605001,crew,Promoter: Nicole White - contact [phone],high,Venue
#605001,venue,Venue Contact: Ben Anderson - contact [phone],high,Venue
#605001,venue,Medical Staff: Amy Roberts - contact [phone],high,Venue
#605002,crew,Production Manager: Tom Bradley - contact [phone],high,Tour Manager
#605002,crew,FOH Tech: Emma Davis - contact [phone],high,Production Manager
#605002,crew,Lighting Tech: Ryan Smith - contact [phone],high,Production Manager
#605002,crew,Monitor Tech: Kate Wilson - contact [phone],medium,Production Manager
#605002,crew,Stage Tech: Alex Turner - contact [phone],medium,Production Manager
#605002,crew,Guitar Tech: Sophie Brown - contact [phone],medium,Production Manager
#605002,crew,Drum Tech: James Miller - contact [phone],medium,Production Manager
#605002,crew,Keyboard Tech: Rachel Green - contact [phone],medium,Production Manager
#605002,crew,Percussion Tech: Chris Taylor - contact [phone],medium,Production Manager
#605002,crew,Runner: Nicole White - contact [phone],low,Production Manager
#605002,crew,Driver: Ben Anderson - contact [phone],medium,Production Manager
#605002,crew,Merch Seller: Amy Roberts - contact [phone],low,Production Manager
#605002,crew,Promoter: Mark Thompson - contact [phone],high,Venue
#605002,venue,Venue Contact: Lisa Chen - contact [phone],high,Venue
#605002,venue,Medical Staff: David Wong - contact [phone],high,Venue
#605003,crew,Production Manager: Marcus Chen - contact [phone],high,Tour Manager
#605003,crew,FOH Tech: Jamie Rivera - contact [phone],high,Production Manager
#605003,crew,Lighting Tech: Alex Thompson - contact [phone],high,Production Manager
#605003,crew,Monitor Tech: Sam Martinez - contact [phone],medium,Production Manager
#605003,crew,Stage Tech: Jordan Lee - contact [phone],medium,Production Manager
#605003,crew,Guitar Tech: Taylor Kim - contact [phone],medium,Production Manager
#605003,crew,Drum Tech: Casey Park - contact [phone],medium,Production Manager
#605003,crew,Keyboard Tech: Riley Singh - contact [phone],medium,Production Manager
#605003,crew,Percussion Tech: Morgan Davis - contact [phone],medium,Production Manager
#605003,crew,Runner: Avery Wilson - contact [phone],low,Production Manager
#605003,crew,Driver: Quinn Taylor - contact [phone],medium,Production Manager
#605003,crew,Merch Seller: Blake Johnson - contact [phone],low,Production Manager
#605003,crew,Promoter: Drew Mitchell - contact [phone],high,Venue
#605003,venue,Venue Contact: Sage Brown - contact [phone],high,Venue
#605003,venue,Medical Staff: Phoenix Roberts - contact [phone],high,Venue
#605004,crew,Production Manager: River Chen - contact [phone],high,Tour Manager
#605004,crew,FOH Tech: Skyler Rivera - contact [phone],high,Production Manager
#605004,crew,Lighting Tech: Rowan Thompson - contact [phone],high,Production Manager
#605004,crew,Monitor Tech: Sage Martinez - contact [phone],medium,Production Manager
#605004,crew,Stage Tech: Blair Lee - contact [phone],medium,Production Manager
#605004,crew,Guitar Tech: Finley Kim - contact [phone],medium,Production Manager
#605004,crew,Drum Tech: Harper Park - contact [phone],medium,Production Manager
#605004,crew,Keyboard Tech: Peyton Singh - contact [phone],medium,Production Manager
#605004,crew,Percussion Tech: Cameron Davis - contact [phone],medium,Production Manager
#605004,crew,Runner: Emery Wilson - contact [phone],low,Production Manager
#605004,crew,Driver: Reese Taylor - contact [phone],medium,Production Manager
#605004,crew,Merch Seller: Kendall Johnson - contact [phone],low,Production Manager
#605004,crew,Promoter: Marlowe Mitchell - contact [phone],high,Venue
#605004,venue,Venue Contact: Indigo Brown - contact [phone],high,Venue
#605004,venue,Medical Staff: Wren Roberts - contact [phone],high,Venue
#605005,crew,Production Manager: Aspen Chen - contact [phone],high,Tour Manager
#605005,crew,FOH Tech: Briar Rivera - contact [phone],high,Production Manager
#605005,crew,Lighting Tech: Cedar Thompson - contact [phone],high,Production Manager
#605005,crew,Monitor Tech: Sage Martinez - contact [phone],medium,Production Manager
#605005,crew,Stage Tech: Juniper Lee - contact [phone],medium,Production Manager
#605005,crew,Guitar Tech: Oakley Kim - contact [phone],medium,Production Manager
#605005,crew,Drum Tech: Willow Park - contact [phone],medium,Production Manager
#605005,crew,Keyboard Tech: Aspen Singh - contact [phone],medium,Production Manager
#605005,crew,Percussion Tech: River Davis - contact [phone],medium,Production Manager
#605005,crew,Runner: Storm Wilson - contact [phone],low,Production Manager
#605005,crew,Driver: Vale Taylor - contact [phone],medium,Production Manager
#605005,crew,Merch Seller: Echo Johnson - contact [phone],low,Production Manager
#605005,crew,Promoter: Sage Mitchell - contact [phone],high,Venue
#605005,venue,Venue Contact: Luna Brown - contact [phone],high,Venue
#605005,venue,Medical Staff: Atlas Roberts - contact [phone],high,Venue
